article,pub_date,nltk_score,source,nltk_score_title
"The Day: Enough of corruption, thousands of people cry in Yemen; Demand the resignation of the president",2011-01-28,-0.296,Jornada,-0.7003
La Jornada: Republicans fight for more raids and mass expulsions of undocumented workers,2011-01-28,-0.7579,Jornada,-0.3818
La Jornada: Cuban dissident Fariñas detained for second time in less than 24 hours,2011-01-28,-0.2732,Jornada,-0.4019
"La Jornada: Call Berlusconi with Iris, another minor prostitute of Brazilian origin",2011-01-28,-0.5267,Jornada,0.0
La Jornada: First Opposition Force in Egypt Calls for a Friday of Cholera,2011-01-28,0.6369,Jornada,0.0
La Jornada: 12 ministers loyal to Ben Ali of the interim government of Tunisia,2011-01-28,0.6597,Jornada,0.4767
La Jornada: Violence in the capital of Iraq,2011-01-28,-0.9601,Jornada,-0.6249
La Jornada: Chilean justice will investigate for the first time the circumstances of Allende's death,2011-01-28,-0.8689,Jornada,-0.128
La Jornada: Europe calls for release of non-violent demonstrators,2011-01-28,-0.6249,Jornada,0.0
The Day: Alert in Davos; Fear violence due to food shortages,2011-01-28,-0.8625,Jornada,-0.7717
La Jornada: An artifact explodes in a hotel; Only caused material damages,2011-01-28,-0.5106,Jornada,-0.4404
"La Jornada: Obama, to flexibilize sentences for drugs",2011-01-28,0.0,Jornada,0.0516
La Jornada: Police and students face off in Turkey,2011-01-28,0.0,Jornada,0.0
La Jornada: Siege in GB and US to Anonymous,2011-01-28,0.0,Jornada,0.0
La Jornada: Thousands demand Zelaya's return to Honduras,2011-01-28,-0.296,Jornada,-0.128
"La Jornada: Delivery of the Frayba Center to groups and villages, the Tatic Samuel ...",2011-01-28,-0.5106,Jornada,0.0
La Jornada: UAM offers 3.9% increase,2011-01-28,0.0,Jornada,0.3182
La Jornada: Looking for the PRI profound change to Calderón's plan on security,2011-01-28,0.8442,Jornada,0.34
"La Jornada: Unacceptable, labor reforms of the PAN and PRI; Mean a setback of decades",2011-01-28,0.2023,Jornada,-0.4588
"La Jornada: Violence unprecedented in Mexico, study says US Congress",2011-01-28,-0.9916,Jornada,-0.6249
La Jornada: Reinforcing soldiers to the NL police,2011-01-28,0.7184,Jornada,0.0
La Jornada: Convicted bishop missionary murder,2011-01-28,0.0,Jornada,-0.6908
La Jornada: An artifact explodes in a hotel; Only caused material damages,2011-01-28,-0.5106,Jornada,-0.4404
La Jornada: Capture suspected kidnappers of Los Flacos gang,2011-01-28,0.0,Jornada,-0.2263
La Jornada: Mass resignation in General Terán; There are 13 municipalities of NL without police,2011-01-28,-0.7579,Jornada,-0.296
"La Jornada: The PF killed two workers in Juárez and said they were hit men, they accuse relatives",2011-01-28,0.5267,Jornada,-0.743
La Jornada: The military presence in Juárez will continue: Alcántara,2011-01-28,-0.8979,Jornada,0.0
La Jornada: Great police mobilization in a conclave of PAN delegates; Comes Margarita Zavala,2011-01-28,0.6597,Jornada,0.6249
La Jornada: Moreno Uriegas rejects military operations in the country's capital,2011-01-28,-0.7351,Jornada,-0.4939
La Jornada: PGR investigates detainees with arsenal,2011-01-28,-0.967,Jornada,0.0
"La Jornada: The violence was not generated at the arrival of President Calderón, says Blake Mora",2011-01-28,-0.0,Jornada,-0.6249
"La Jornada: Imprecisions in the refugee law that operates from today, regrets Without Borders",2011-01-28,-0.5106,Jornada,-0.3612
La Jornada: Cordova Villalobos Recognizes Increase in Drug Use in Mexico,2011-01-28,-0.802,Jornada,0.3182
The Day: Alert in Davos; Fear violence due to food shortages,2011-01-28,-0.8625,Jornada,-0.7717
La Jornada: WB: the private sector must be involved in the anticrime fight,2011-01-28,-0.9201,Jornada,-0.3818
La Jornada: Mancera and Mondragón discard that there is a process to militarize the DF,2011-01-28,-0.1027,Jornada,-0.25
La Jornada: Denounce before the PGR the distribution in Baja California Sur of propaganda of the Honeycomb,2011-01-28,-0.7579,Jornada,-0.5267
"La Jornada: Only declarative, the proposal of new immigration law: expert",2011-01-28,-0.296,Jornada,0.0
La Jornada: Tractor stopped with 219 migrants,2011-01-28,-0.3182,Jornada,-0.2263
