article,pub_date,nltk_score,source,nltk_score_title
Israel autoriza nuevos asentamientos en territorios ocupados de Cisjordania,2008-11-15,0.8834,Jornada,0.0
Colapso de pirámides revela estafa y lavado de dinero en Colombia,2008-11-15,-0.9246,Jornada,-0.7845
Ex integrante de ETA se entregará en Irlanda,2008-11-15,-0.9666,Jornada,0.0
Protestas estudiantiles paralizan Roma por el recorte al presupuesto educativo,2008-11-15,0.4404,Jornada,-0.4767
Reparte la ONU víveres a 50 mil civiles en el Congo,2008-11-15,-0.891,Jornada,0.0
"Cuba entregó armas a guerrillas de América Latina, escribe Fidel Castro",2008-11-15,-0.8126,Jornada,0.0
Nuevo enfrentamiento político entre el gobierno de Evo Morales y la Iglesia,2008-11-15,-0.8442,Jornada,-0.3182
Estado de emergencia por incendio en California,2008-11-15,-0.9836,Jornada,-0.6124
Joven autor llama a superar prejuicios contra la música,2008-11-15,-0.886,Jornada,-0.4215
"Dos sopranos, en pleno vuelo, liberan el arte operístico para que el público sueñe",2008-11-15,-0.25,Jornada,0.4019
Centenario del diplomático Gómez Robledo,2008-11-15,0.802,Jornada,0.0
Sin Fuentes habría una orfandad estética e intelectual: José Narro,2008-11-15,-0.5106,Jornada,0.5106
"Escribí la música de Santa Anna para emocionar, no para caricaturizar: Vitier",2008-11-15,-0.4588,Jornada,0.3612
Las maneras alternativas de hacer ópera favorecen la reaparición del público,2008-11-15,0.4215,Jornada,0.4019
"Cooosa má grande, caballero",2008-11-15,0.5994,Jornada,0.0
Comienza la Feria Internacional del Libro Infantil y Juvenil en el CNA,2008-11-15,0.128,Jornada,0.3182
Jornadas para celebrar al escritor,2008-11-15,0.0,Jornada,0.5719
Venezuela convocará a una reunión alternativa a la de Washington,2008-11-15,-0.2732,Jornada,0.0
Continuarán alzas a precios de combustibles,2008-11-15,0.3182,Jornada,0.0
Agasajó la Casa Blanca a invitados a cumbre,2008-11-15,0.0,Jornada,0.0
Se retrasa recuperación,2008-11-15,-0.5859,Jornada,-0.2263
Arranca cumbre del G-20 para buscar solución a la crisis global,2008-11-15,-0.9623,Jornada,-0.4215
"México rechazará el neoproteccionismo para enfrentar la recesión, advirtió Calderón",2008-11-15,-0.9118,Jornada,-0.765
Reportan Alemania e Italia decrecimiento de 0.5 por ciento,2008-11-15,-0.7096,Jornada,0.0
"El Pensionissste fracasa; sólo 5% firmaron, dice la CNTE",2008-11-15,0.6486,Jornada,-0.4215
Denuncian en Zacatecas plagios de maestros y asesinato de dos de ellos,2008-11-15,-0.9423,Jornada,-0.7964
