date,adj_close_price,ticker
2008-04-01,31787.679688,^MXX
2008-04-02,31467.869141,^MXX
2008-04-03,31689.609375,^MXX
2008-04-04,31545.369141,^MXX
2008-04-05,38863.148438,^MXX
2008-04-06,20147.009766,^MXX
2008-04-07,31715.439453,^MXX
2008-04-08,31726.859375,^MXX
2008-04-09,31417.830078,^MXX
2008-04-10,31649.050781,^MXX
2008-04-11,31302.570312,^MXX
2008-04-12,40655.609375,^MXX
2008-04-13,40859.898438,^MXX
2008-04-14,31192.480469,^MXX
2008-04-15,31375.949219,^MXX
2008-04-16,31910.210938,^MXX
2008-04-17,31785.990234,^MXX
2008-04-18,31795.679688,^MXX
2008-04-19,35025.738281,^MXX
2008-04-20,32626.869141,^MXX
2008-04-21,32095.039062,^MXX
2008-04-22,32039.720703,^MXX
2008-04-23,31847.980469,^MXX
2008-04-24,31746.230469,^MXX
2008-04-25,31009.019531,^MXX
2008-04-26,24899.689453,^MXX
2008-04-27,39355.171875,^MXX
2008-04-28,30623.390625,^MXX
2008-04-29,30270.640625,^MXX
2008-04-30,30281.410156,^MXX
2008-05-01,29295.00,^MXX
2008-05-02,30551.470703,^MXX
2008-05-03,31000.939453,^MXX
2008-05-04,31156.970703,^MXX
2008-05-05,30958.890625,^MXX
2008-05-06,31223.419922,^MXX
2008-05-07,30762.160156,^MXX
2008-05-08,30751.970703,^MXX
2008-05-09,30674.359375,^MXX
2008-05-10,38027.839844,^MXX
2008-05-11,40621.460938,^MXX
2008-05-12,30637.359375,^MXX
2008-05-13,30887.400391,^MXX
2008-05-14,31336.570312,^MXX
2008-05-15,31542.970703,^MXX
2008-05-16,31486.949219,^MXX
2008-05-17,30475.439453,^MXX
2008-05-18,19865.220703,^MXX
2008-05-19,31796.410156,^MXX
2008-05-20,31526.169922,^MXX
2008-05-21,31126.070312,^MXX
2008-05-22,31245.679688,^MXX
2008-05-23,31068.699219,^MXX
2008-05-24,33517.179688,^MXX
2008-05-25,24340.650391,^MXX
2008-05-26,31314.550781,^MXX
2008-05-27,31414.210938,^MXX
2008-05-28,31647.029297,^MXX
2008-05-29,31837.269531,^MXX
2008-05-30,31975.470703,^MXX
2008-05-31,29942.00,^MXX
2008-06-01,44120.988281,^MXX
2008-06-02,31636.210938,^MXX
2008-06-03,31492.640625,^MXX
2008-06-04,31448.109375,^MXX
2008-06-05,31726.009766,^MXX
2008-06-06,31149.060547,^MXX
2008-06-07,32958.890625,^MXX
2008-06-08,21918.599609,^MXX
2008-06-09,30933.439453,^MXX
2008-06-10,30898.869141,^MXX
2008-06-11,30446.240234,^MXX
2008-06-12,30475.439453,^MXX
2008-06-13,30413.480469,^MXX
2008-06-14,37522.300781,^MXX
2008-06-15,40693.46875,^MXX
2008-06-16,30354.179688,^MXX
2008-06-17,29925.269531,^MXX
2008-06-18,29618.109375,^MXX
2008-06-19,29847.849609,^MXX
2008-06-20,29533.439453,^MXX
2008-06-21,33813.160156,^MXX
2008-06-22,32665.560547,^MXX
2008-06-23,29464.539062,^MXX
2008-06-24,29291.609375,^MXX
2008-06-25,29569.439453,^MXX
2008-06-26,29199.939453,^MXX
2008-06-27,29295.00,^MXX
2008-06-28,27084.769531,^MXX
2008-06-29,32448.740234,^MXX
2008-06-30,29395.490234,^MXX
2008-07-01,29221.109375,^MXX
2008-07-02,28680.830078,^MXX
2008-07-03,28465.550781,^MXX
2008-07-04,28338.119141,^MXX
2008-07-05,22582.169922,^MXX
2008-07-06,19368.099609,^MXX
2008-07-07,28383.529297,^MXX
2008-07-08,28551.25,^MXX
2008-07-09,28095.789062,^MXX
2008-07-10,27877.330078,^MXX
2008-07-11,27614.539062,^MXX
2008-07-12,33280.75,^MXX
2008-07-13,32768.078125,^MXX
2008-07-14,27517.109375,^MXX
2008-07-15,27435.800781,^MXX
2008-07-16,27968.820312,^MXX
2008-07-17,28215.859375,^MXX
2008-07-18,28169.769531,^MXX
2008-07-19,29199.939453,^MXX
2008-07-20,40977.320312,^MXX
2008-07-21,27988.470703,^MXX
2008-07-22,27592.240234,^MXX
2008-07-23,27644.75,^MXX
2008-07-24,27644.75,^MXX
2008-07-25,27084.769531,^MXX
2008-07-26,23711.240234,^MXX
2008-07-27,32837.570312,^MXX
2008-07-28,26732.839844,^MXX
2008-07-29,27318.640625,^MXX
2008-07-30,27474.039062,^MXX
2008-07-31,27501.019531,^MXX
2008-08-01,26959.179688,^MXX
2008-08-02,41722.140625,^MXX
2008-08-03,32768.078125,^MXX
2008-08-04,26487.759766,^MXX
2008-08-05,26990.189453,^MXX
